gene,AB5075_UT,AB5075_T
ABUW_1221,859,859
ABUW_1222,1030,1030
metF,8600,8600
ahcY,38492,38492
ABUW_1225,121,121
ABUW_1226,55,55
ABUW_1227,159,159
lipA1,9247,9247
sthA,5649,5649
ABUW_1230,13,13
ABUW_1231,228,228
ABUW_1232,21,21
ABUW_1233,47,47
map1,2932,2932
rpsB,96046,96046
tsf,42652,42652
ABUW_1237,241,241
ABUW_1238,202,202
ABUW_1239,37,37
ABUW_1240,2,2
ABUW_1241,84,84
rlpA,6229,6229
mltB,1609,1609
mrdB,1655,1655
ABUW_1245,1385,1385
queF,1824,1824
ABUW_1247,1124,1124
ABUW_1248,1650,1650
ABUW_1249,523,523
ABUW_1250,3,3
ABUW_1251,1,1
ABUW_1252,2,2
ABUW_1253,6,6
ABUW_1254,4,4
ABUW_1255,9,9
ABUW_1256,15,15
ABUW_1257,8,8
ABUW_1258,4,4
ABUW_1259,7,7
ABUW_1260,4,4
ABUW_1261,20,20
ABUW_1262,247,247
ABUW_1263,224,224
ABUWs020,9,9
ABUW_1264,296,296
ABUW_1265,1552,1552
ABUW_1266,3,3
ABUW_1267,2,2
ABUWs021,0,0
ABUW_1268,2,2
ABUW_1269,0,0
ABUW_1270,7,7
ABUW_1271,18,18
ABUW_1272,0,0
ABUW_1273,0,0
ABUW_1274,4,4
ABUW_1275,0,0
ABUW_1276,0,0
ABUW_1277,0,0
ABUW_1278,5,5
ABUW_1279,3,3
ABUW_1280,8,8
ABUW_1281,20,20
ABUW_1282,85,85
ABUW_1283,113,113
ABUW_1284,99,99
ABUWs022,1,1
ABUW_1285,0,0
ABUW_1286,12,12
ABUW_1287,35,35
ABUW_1288,159,159
ABUW_1289,3,3
ABUW_1290,12,12
ABUW_1291,3,3
ABUW_1292,8,8
ABUW_1293,11,11
ABUW_1294,16,16
ABUW_1295,123,123
ABUW_1296,13,13
ABUW_1297,2,2
ABUW_1298,17,17
ABUW_1299,27,27
ABUW_1300,4,4
ABUW_1301,3,3
ABUW_1302,3,3
ABUW_1303,8,8
ABUW_1304,5,5
ABUW_1305,12,12
ABUW_1306,2,2
ABUW_1307,0,0
ABUW_1308,7,7
ABUW_1309,0,0
ABUW_1310,2,2
ABUWs023,204,204
ABUW_1311,362,362
ABUW_1312,259,259
ABUW_1313,112,112
ABUW_1314,1457,1457
ABUW_1315,687,687
ABUW_1316,193,193
ABUW_1317,593,593
ABUW_1318,330,330
ABUW_1319,668,668
ABUW_1320,20,20
ABUW_1321,31,31
ABUW_1322,10,10
ABUW_1323,22,22
ABUW_1324,0,0
ABUW_1325,0,0
ABUW_1326,10,10
ABUW_1327,597,597
ABUWs024,261,261
ABUW_1328,15,15
ABUW_1329,2,2
ABUW_1330,18,18
ABUW_1331,282,282
ABUW_1332,18,18
glyA,28714,28714
ABUW_1334,135,135
ABUW_1335,254,254
ABUW_1336,97,97
ABUW_1337,5,5
ABUW_1338,270,270
hisJ,39,39
hisQ,11,11
hisM,20,20
ABUW_1342,22,22
ABUW_1343,67,67
ABUW_1344,43,43
ABUW_1345,411,411
ABUW_1346,103,103
ABUW_1347,127,127
ABUW_1348,3981,3981
ABUW_1349,142,142
ABUW_1350,48,48
ABUW_1351,241,241
ABUW_1352,152,152
ABUW_1353,201,201
ABUW_1354,375,375
ABUW_1355,637,637
ABUW_1356,294,294
ABUW_1357,560,560
ABUW_1358,4647,4647
ABUW_1359,2063,2063
ABUW_1360,616,616
ABUW_1361,357,357
dctA3,2906,2906
ABUW_1363,259,259
ABUW_1364,175,175
pheA,2135,2135
ABUW_1366,5069,5069
ABUW_1367,231,231
pepD,342,342
rnz,145,145
ABUW_1370,1018,1018
ABUW_1371,605,605
thiG,1597,1597
thiS,567,567
ABUW_1374,776,776
rpoH,3326,3326
ABUW_1376,395,395
ABUW_1377,4407,4407
rhlB,2713,2713
ABUW_1379,48,48
ABUW_1380,680,680
gpsA,1240,1240
ABUW_1382,371,371
ABUW_1383,495,495
ABUW_1385,0,0
ABUW_1386,16,16
ABUW_1387,17,17
ABUW_1388,19,19
ABUW_1389,12,12
ABUW_1390,11,11
ABUW_1391,30,30
ABUW_1392,15,15
ABUW_1393,3,3
ABUW_1394,9,9
ABUW_1395,14,14
ABUW_1396,0,0
ABUW_1397,0,0
ABUW_1398,2,2
ABUW_1399,171,171
ABUW_1400,444,444
ABUW_1401,4,4
ABUW_1402,1,1
ABUWs025,0,0
ABUW_1403,12,12
ABUW_1404,6,6
ABUW_1405,2,2
ABUW_1406,0,0
ABUW_1407,4,4
ABUW_1408,3,3
ABUW_1409,9,9
ABUW_1410,1,1
ABUW_1411,0,0
ABUW_1412,0,0
ABUW_1413,0,0
ABUW_1414,5,5
ABUW_1415,7,7
ABUW_1416,3,3
ABUW_1417,5,5
ABUW_1418,0,0
ABUW_1419,0,0
ABUW_1420,1,1
ABUW_1421,0,0
ABUW_1422,1,1
ABUW_1423,11,11
ABUW_1424,1,1
ABUW_1425,2,2
ABUW_1426,6,6
ABUW_1427,3,3
ABUW_1428,0,0
ABUW_1429,20,20
ABUW_1430,42,42
ABUW_1431,470,470
ABUW_1432,249,249
ABUW_1433,83,83
ABUW_1434,33,33
ABUW_1435,2,2
ABUW_1436,15,15
ABUW_1437,87,87
ABUW_1438,1,1
ABUW_1439,0,0
ABUW_1440,3,3
ABUW_1441,43,43
ABUW_1442,1231,1231
ABUW_1443,276,276
pyrD,3181,3181
ABUW_1445,503,503
purF,4752,4752
ABUW_1447,834,834
ABUW_1448,447,447
tkrA,755,755
ABUW_1450,244,244
ABUW_1451,20873,20873
rpsU,15215,15215
ABUW_1453,1747,1747
ABUW_1454,17,17
ABUW_1455,207,207
ABUW_1456,399,399
ABUW_1457,37,37
ABUW_1458,29,29
ABUW_1459,0,0
ABUW_1460,1,1
ABUW_1461,0,0
ABUW_1462,37,37
ABUW_1463,30,30
mmsA2,105,105
ABUW_1465,17,17
ABUW_1466,53,53
ABUW_1467,14,14
ABUW_1468,13,13
ABUW_1469,12,12
ABUW_1470,8,8
ABUW_1471,7,7
ABUW_1472,82,82
ABUW_1473,28,28
ABUW_1474,11,11
ABUW_1475,83,83
ABUW_1476,36,36
gltS,1176,1176
ABUW_1478,361,361
ABUW_1479,586,586
ABUW_1480,58,58
ABUW_1481,93,93
ABUW_1482,84,84
ABUW_1483,211,211
ABUW_1484,90,90
ABUW_1485,15,15
ABUW_1486,0,0
ABUW_1487,295,295
ABUW_1488,1,1
ABUW_1489,5,5
ABUW_1490,24,24
ABUW_1491,69,69
ABUW_1492,34,34
ABUW_1493,20,20
ABUW_1494,4,4
ABUW_1495,12,12
proP,159,159
ABUW_1497,0,0
ABUWs026,51,51
ABUW_1498,3,3
ABUW_1499,10,10
ABUW_1500,97,97
pqiA2,117,117
pqiB,498,498
ABUW_1503,189,189
uraH2,22,22
ABUW_1505,16,16
irlR,78,78
ABUW_1507,76,76
ABUW_1508,19,19
desC,6,6
ABUW_1510,14,14
ABUW_1511,6,6
cfa,25,25
ABUW_1513,83,83
ABUWs027,14,14
ABUW_1514,95,95
ABUW_1515,66,66
ABUW_1516,5,5
ABUW_1517,9,9
ABUW_1518,22,22
ABUW_1519,98,98
ABUW_1520,121,121
sndH1,139,139
ABUW_1522,41,41
ABUW_1523,135,135
ABUW_1524,107,107
ABUW_1525,917,917
ABUW_1526,114,114
gloB,490,490
metI2,3647,3647
ABUW_1529,6796,6796
ABUW_1530,5696,5696
purD,14259,14259
purH,24099,24099
fis,9927,9927
ABUW_1534,549,549
prmA1,3058,3058
ABUW_1536,346,346
gidA,13935,13935
ABUW_1538,16,16
ABUW_1539,547,547
ABUW_1540,156,156
ABUW_1541,30,30
ABUW_1542,238,238
ABUW_1543,246,246
alr,1046,1046
dnaB,2203,2203
rplI,70752,70752
rpsR,62780,62780
rpsF,122455,122455
cyoE,9932,9932
cyoD,10942,10942
cyoC,41675,41675
cyoB,116471,116471
cyoA,84153,84153
ABUW_1554,1323,1323
ppsA,21458,21458
ABUW_1556,866,866
pgaA,35,35
pgaB,39,39
pgaC,30,30
ABUW_1560,20,20
ABUW_1561,25,25
ABUW_1562,352,352
ABUW_1563,50,50
ABUW_1564,186,186
ABUW_1565,111,111
ABUW_1566,34,34
prfA,2073,2073
hemK,633,633
ABUW_1569,21,21
ABUW_1570,12,12
ABUW_1571,270,270
ABUW_1572,47,47
ABUW_1573,37,37
ABUW_1574,22,22
ABUW_1575,352,352
ABUW_1576,623,623
ABUW_1577,2373,2373
folB,514,514
ABUW_1579,199,199
ABUW_1580,1,1
kdpA,63,63
kdpB,89,89
kdpC,25,25
kdpD,251,251
kdpE,84,84
ABUW_1586,26,26
ABUW_1587,93,93
ABUW_1588,565,565
ABUW_1589,387,387
ABUW_1590,1441,1441
ABUW_1591,2618,2618
ABUW_1592,401,401
acnB,46250,46250
ABUW_1594,60,60
ABUW_1595,166,166
ABUW_1596,401,401
ABUW_1597,25,25
ABUW_1598,176,176
metR,1055,1055
ABUW_1600,275,275
ABUW_1601,49,49
rsuA,383,383
ABUW_1603,109,109
ABUW_1604,320,320
ABUW_1605,238,238
ABUW_1606,641,641
mutL,2132,2132
miaA,855,855
hfq,495,495
ABUW_1610,96,96
nfnB,498,498
ABUW_1612,1,1
lpxH,424,424
ppiB,4509,4509
glnS,8614,8614
ABUWs028,35,35
ABUW_1616,0,0
ABUW_1617,425,425
eutC,11,11
eutB,18,18
eat,11,11
ald1,2137,2137
ABUW_1622,143,143
ABUW_1623,232,232
ABUW_1624,369,369
ABUW_1625,1827,1827
hpcD,219,219
thiM,428,428
ABUW_1628,599,599
ABUW_1629,22,22
pepN,1089,1089
ABUW_1631,101,101
ABUW_1632,30,30
ABUW_1633,51,51
ABUW_1634,45,45
ABUW_1635,40,40
ABUW_1636,23,23
ABUW_1637,17,17
ABUW_1638,78,78
ABUW_1639,110,110
ABUW_1640,0,0
ABUW_1641,6,6
ABUW_1642,5,5
ABUW_1643,2,2
ABUW_1644,43,43
ABUWs029,38,38
ABUW_1645,5,5
ABUW_1646,2310,2310
ABUW_1647,0,0
ABUW_1648,390,390
ABUW_1649,107,107
ABUW_1650,0,0
ABUW_1651,27,27
ABUW_1652,12,12
ABUW_1653,33,33
ABUW_1654,104,104
ABUW_1655,137,137
ABUW_1656,55,55
ABUW_1657,15,15
ABUW_1658,2,2
ABUW_1659,3,3
ABUW_1660,101,101
ABUW_1661,424,424
ABUW_1662,1,1
ABUW_1663,5,5
ABUW_1664,52,52
ABUW_1665,12,12
mgtA,118,118
ABUW_1667,16,16
ABUW_1668,73,73
ABUW_1669,43,43
ABUW_1670,299,299
tal,850,850
ABUW_1672,129,129
ABUW_1673,30,30
ABUW_1674,1151,1151
ABUW_1675,542,542
ABUW_1676,275,275
ABUW_1677,146,146
ABUW_1678,268,268
smvA,760,760
dnaX,1571,1571
ABUW_1681,1,1
plc1,77,77
ABUW_1683,109,109
ABUW_1684,271,271
ABUW_1685,371,371
ABUW_1686,565,565
murB,912,912
ABUW_1688,768,768
ABUW_1689,613,613
ABUW_1690,818,818
ABUW_1691,259,259
ABUW_1692,100,100
ABUW_1693,162,162
ABUW_1694,153,153
ABUW_1695,275,275
accC,10248,10248
accB,4183,4183
aroQ,1591,1591
umuC,45,45
ABUW_1700,1,1
ABUW_1701,13,13
nasT,2,2
ABUW_1703,0,0
nirB,26,26
ABUW_1705,29,29
nasA,96,96
mobA,20,20
ABUW_1708,51,51
moaA,47,47
ABUW_1710,19,19
moaE,107,107
moaCB,147,147
ABUW_1713,192,192
ABUW_1714,271,271
ABUW_1715,78,78
ABUW_1716,6,6
ABUW_1717,203,203
ABUW_1718,107,107
ABUW_1719,210,210
tusD,269,269
ABUW_1721,307,307
fumC,1099,1099
ABUW_1723,28,28
ABUW_1724,216,216
ABUW_1725,520,520
ABUW_1726,289,289
ABUW_1727,419,419
ispF,275,275
ABUW_1729,174,174
argF,4915,4915
ABUW_1731,836,836
ntrC,721,721
ntrB,290,290
ABUW_1734,7370,7370
pyrH,10718,10718
frr,6672,6672
uppS,4109,4109
cdsA,4136,4136
dxr,3587,3587
rseP,2537,2537
bamA,11845,11845
skp,2217,2217
lpxD,2340,2340
fabZ,7743,7743
lpxA,9296,9296
ABUW_1746,1524,1524
ABUWs030,327,327
recX,94,94
recA,6069,6069
hslR,429,429
ABUW_1750,381,381
ABUW_1751,40,40
ABUW_1752,60,60
ABUW_1753,35,35
ABUW_1754,32,32
ABUW_1755,9,9
kynU,22,22
ABUW_1757,10,10
ABUW_1758,29,29
ABUWs031,19,19
ABUW_1759,158,158
ABUW_1760,332,332
ABUW_1761,23,23
gdhB2,397,397
ABUW_1763,122,122
ABUW_1764,911,911
ABUWs032,0,0
ABUW_1766,1,1
ABUW_1767,231,231
ABUW_1768,170,170
ABUW_1769,622,622
fruA,3560,3560
pfkB,1764,1764
fruB,5726,5726
ABUW_1773,43,43
ABUWs033,52,52
ABUW_1774,73,73
ABUW_1775,179,179
ABUW_1776,461,461
brnQ,5488,5488
map2,1899,1899
ABUW_1779,817,817
ABUW_1780,295,295
ABUW_1781,4435,4435
argD,1105,1105
ABUW_1783,539,539
ABUW_1784,1105,1105
ABUW_1785,1,1
ABUW_1786,361,361
ABUW_1787,171,171
ABUW_1788,133,133
ftsY,2960,2960
ABUW_1790,456,456
ABUW_1791,390,390
ABUW_1792,90,90
ybgT,24,24
cydB,520,520
cydA,844,844
ABUW_1796,62,62
ABUW_1797,324,324
ABUW_1798,1178,1178
ABUW_1799,3316,3316
ABUW_1800,2164,2164
ABUW_1801,3,3
ABUW_1802,6216,6216
ABUW_1803,2054,2054
ABUW_1804,283,283
ABUW_1805,246,246
ilvA1,4091,4091
rpiA,1280,1280
ABUW_1808,399,399
ABUW_1809,166,166
ABUW_1810,3,3
argC,1941,1941
ABUW_1812,1988,1988
clpS,1332,1332
clpA,6423,6423
ABUW_1815,151,151
ABUWs034,205,205
aro1,1169,1169
ABUW_1817,320,320
ABUW_1818,145,145
ABUW_1819,161,161
ABUW_1820,42,42
ABUW_1821,120,120
ABUW_1822,307,307
ABUW_1823,5,5
ABUW_1824,9886,9886
pyrG,30522,30522
kdsA,13500,13500
eno,18984,18984
ABUW_1828,19,19
ABUW_1829,846,846
ispD,426,426
pcaI1,23,23
pcaJ1,19,19
pcaF1,32,32
pcaB,25,25
pcaD1,19,19
pcaK1,24,24
pcaC,19,19
pcaH,28,28
pcaG,32,32
aroD,10,10
quiC,39,39
quiX,21,21
quiA,258,258
ABUW_1844,1446,1446
ABUW_1845,83,83
ABUW_1846,66,66
ABUW_1847,82,82
pcaU,157,157
ABUW_1849,44,44
ABUW_1850,124,124
ABUW_1851,97,97
ABUW_1852,79,79
ABUW_1853,102,102
benP1,15,15
ABUW_1855,7,7
ABUW_1856,419,419
ABUW_1857,8,8
ABUW_1858,5,5
ABUW_1859,3,3
ABUW_1860,0,0
ABUW_1861,10,10
ABUW_1862,6,6
ABUW_1863,22,22
ABUW_1864,20,20
ABUW_1865,27,27
feaR,13,13
tynA,21,21
ABUW_1868,1,1
feaB,22,22
ABUW_1870,18,18
pcaD2,26,26
pcaF2,38,38
pcaJ2,34,34
pcaI2,38,38
catA,94,94
catC,15,15
catB,61,61
catR,302,302
ABUW_1879,161,161
ABUW_1880,396,396
ABUW_1881,23,23
ABUW_1882,3,3
ABUW_1883,17,17
ABUW_1884,24,24
ABUW_1885,18,18
cpo,205,205
ABUW_1887,64,64
ABUW_1888,200,200
ABUW_1889,38,38
ABUW_1890,109,109
ABUW_1891,59,59
ABUW_1892,76,76
ABUW_1893,94,94
ABUW_1894,162,162
ABUW_1895,25,25
ABUW_1896,63,63
ABUW_1897,4,4
ABUW_1898,10,10
ABUW_1899,21,21
ABUW_1900,41,41
ABUW_1901,0,0
sndH2,54,54
ABUW_1903,3,3
ABUW_1904,16,16
ABUW_1905,82,82
ABUW_1906,123,123
gdhB1,731,731
ABUW_1908,165,165
ABUW_1909,6,6
ABUW_1910,21,21
ABUWs035,192,192
ABUW_1911,0,0
ABUW_1912,7,7
ABUW_1913,3,3
ABUW_1914,4,4
ABUW_1915,40,40
ABUW_1916,74,74
ABUW_1917,103,103
ABUW_1918,3,3
ABUW_1919,219,219
ABUW_1920,124,124
ABUW_1921,51,51
ABUW_1922,16,16
ABUW_1923,15,15
ABUW_1924,365,365
ABUW_1925,27,27
ABUW_1926,35,35
ABUW_1927,81,81
ABUW_1928,7,7
ABUW_1929,6,6
ABUW_1930,620,620
ABUW_1931,529,529
ABUW_1932,180,180
ABUW_1933,135,135
ABUW_1934,103,103
ABUW_1935,13,13
ABUW_1936,66,66
ABUW_1937,6,6
ABUW_1938,27,27
ABUW_1939,30,30
ABUW_1940,3,3
ABUW_1941,1,1
ABUW_1942,262,262
ABUW_1943,289,289
ABUW_1944,412,412
ABUW_1945,723,723
ABUW_1946,21,21
ABUW_1947,27,27
ABUW_1948,82,82
ABUW_1949,14,14
ABUW_1950,10,10
ABUW_1951,8,8
ABUW_1952,26,26
ABUW_1953,26,26
ABUW_1954,12,12
ABUW_1955,32,32
ABUW_1956,28,28
ABUW_1957,93,93
ABUW_1958,229,229
ABUWs036,41,41
ABUW_1959,3,3
ABUW_1960,164,164
ABUW_1961,226,226
ABUW_1962,0,0
ABUW_1963,25,25
ABUW_1964,58,58
ABUW_1965,15,15
ABUW_1966,76,76
ABUW_1967,20,20
ABUW_1968,9,9
ABUW_1969,7,7
ABUW_1970,71,71
ABUW_1971,46,46
adeS,149,149
adeR,150,150
adeA,128316,128316
adeB,354621,354621
adeC,73791,73791
ABUW_1977,75,75
ABUW_1978,107,107
ABUW_1979,687,687
ABUW_1980,174,174
ABUW_1981,42,42
ABUW_1982,44,44
ABUW_1983,852,852
ABUW_1984,564,564
ABUW_1985,3,3
ABUW_1986,51,51
ABUW_1987,72,72
ABUW_1988,15,15
ABUW_1989,92,92
ABUW_1990,284,284
ABUW_1991,19,19
ABUW_1992,196,196
ABUW_1993,28,28
ABUW_1994,780,780
ABUW_1995,77,77
ABUW_1996,27,27
ABUW_1997,0,0
ABUW_1998,0,0
ABUW_1999,0,0
ABUW_2000,0,0
ABUW_2001,0,0
ABUW_2002,0,0
ABUW_2003,0,0
ABUW_2004,0,0
ABUW_2005,0,0
ABUW_2006,0,0
ABUW_2007,0,0
ABUW_2008,0,0
ABUW_2009,0,0
ABUW_2010,0,0
ABUW_2011,0,0
ABUW_2012,0,0
ABUW_2013,0,0
ABUW_2014,0,0
ABUW_2015,0,0
ABUW_2016,0,0
ABUW_2017,0,0
ABUW_2018,0,0
ABUW_2019,0,0
ABUW_2020,0,0
ABUW_2021,0,0
ABUW_2022,0,0
ABUW_2023,0,0
ABUW_2024,0,0
ABUW_2025,0,0
ABUW_2026,0,0
ABUW_2027,0,0
ABUW_2028,0,0
ABUW_2029,0,0
ABUW_2030,0,0
ABUW_2031,0,0
ABUW_2032,0,0
ABUW_2033,1,1
ABUW_2034,7,7
ABUW_2035,0,0
ABUW_2036,0,0
ABUW_2037,0,0
ABUW_2038,0,0
ABUW_2039,0,0
ABUW_2040,0,0
ABUW_2041,1,1
ABUW_2042,0,0
ABUW_2043,0,0
ABUW_2044,3,3
ABUW_2045,0,0
ABUW_2046,0,0
ABUW_2047,0,0
ABUW_2048,0,0
ABUW_2049,0,0
ABUW_2050,2,2
ABUW_2051,108,108
ABUW_2052,679,679
ABUW_2053,91,91
ABUW_2054,163,163
ABUW_2055,135,135
ABUW_2056,36,36
adhC,1380,1380
ABUW_2058,193,193
ABUW_2059,180,180
ABUW_2060,8,8
ABUWs037,4,4
ABUW_2061,452,452
ABUW_2062,185,185
ABUW_2063,124,124
ABUW_2064,4,4
ABUW_2065,738,738
acdP,185,185
ABUWs038,18,18
pqqE,603,603
pqqD,206,206
pqqC,773,773
pqqB,1187,1187
pqqA,76,76
ppk1,221,221
ABUW_2073,51,51
ABUW_2074,17,17
ABUW_2075,116,116
ABUW_2076,139,139
modC,34,34
modB,36,36
modA,99,99
ABUW_2080,26,26
antA,5,5
antB,4,4
antC,13,13
ABUW_2084,47,47
ABUW_2085,13,13
ABUW_2086,11,11
ABUW_2087,13,13
ABUW_2088,6,6
ABUW_2089,23,23
ABUW_2090,19,19
ABUW_2091,36,36
bdhA,37,37
ABUW_2093,55,55
ABUW_2094,6,6
ABUW_2095,169,169
atoD,57,57
atoA,57,57
atoE,33,33
ABUW_2099,148,148
ABUW_2100,455,455
ABUW_2101,380,380
ABUW_2102,4,4
ABUW_2103,7,7
aspA,5484,5484
ABUW_2105,1392,1392
pcaT,40,40
ABUW_2107,17,17
ABUW_2108,32,32
ABUW_2109,19,19
ABUW_2110,14,14
ABUW_2111,27,27
ABUW_2112,3,3
ABUW_2113,13,13
ABUW_2114,9,9
chrA1,99,99
ABUW_2116,145,145
ABUW_2117,93,93
ABUW_2118,372,372
ABUW_2119,238,238
ABUW_2120,94,94
ABUW_2121,82,82
ABUW_2122,474,474
ABUW_2123,164,164
ABUW_2124,107,107
ABUW_2125,351,351
ABUW_2126,94,94
budC,29,29
lpdA2,76,76
acoC,96,96
acoB,62,62
acoA,64,64
lipA2,106,106
ABUW_2133,55,55
ABUW_2134,494,494
ABUW_2135,263,263
aroC,3717,3717
prmB,3755,3755
trpB2,498,498
ABUW_2139,768,768
ABUW_2140,1224,1224
ABUW_2141,1027,1027
ABUW_2142,1338,1338
ABUW_2143,26,26
ABUW_2144,178,178
ABUW_2145,33,33
ABUWs039,1,1
rnd,739,739
recR,1508,1508
ABUW_2148,1614,1614
ABUW_2149,28,28
metZ,1349,1349
ABUW_2151,162,162
ABUW_2152,19,19
ABUW_2153,0,0
ABUW_2154,139,139
ABUW_2155,83,83
ABUW_2156,46,46
ABUW_2157,71,71
ABUW_2158,922,922
ABUW_2159,1476,1476
ABUW_2160,111,111
ABUW_2161,558,558
ABUW_2162,259,259
ABUW_2163,1995,1995
lpxB,633,633
ABUW_2165,939,939
ABUW_2166,45,45
ABUW_2167,201,201
ABUW_2168,35,35
ABUW_2169,304,304
aro2,3617,3617
cobS,99,99
ABUW_2172,73,73
cobC,112,112
cobT,334,334
cobU,169,169
ABUW_2176,49,49
ABUW_2177,797,797
ABUW_2178,359,359
ABUW_2179,35,35
ABUW_2180,615,615
ABUW_2181,116,116
ABUW_2182,7458,7458
ABUW_2183,45,45
ABUW_2184,45,45
ABUW_2185,281,281
ABUW_2186,318,318
ABUW_2187,158,158
ABUW_2188,210,210
ABUW_2189,270,270
ABUW_2190,124,124
ABUW_2191,94,94
ABUW_2192,1705,1705
ABUW_2193,68,68
ABUW_2194,116,116
alkM,60,60
alkR,162,162
ppiD,9725,9725
hup,5685,5685
ABUW_2199,563,563
ABUW_2200,321,321
iscR,7573,7573
iscS,13886,13886
iscU,4340,4340
iscA,2827,2827
hscB,2939,2939
hscA,10211,10211
fdx,1796,1796
ABUW_2208,1651,1651
ABUW_2209,2142,2142
mfd,1710,1710
ABUW_2211,99,99
ABUW_2212,795,795
ABUW_2213,113,113
rraA,503,503
ABUW_2215,71,71
rpsT,9729,9729
ABUW_2217,276,276
cysQ,286,286
ABUW_2219,35,35
ABUW_2220,499,499
ABUW_2221,252,252
ABUW_2222,190,190
ABUW_2223,149,149
ABUW_2224,451,451
ABUW_2225,215,215
ABUW_2226,265,265
ABUW_2227,0,0
ABUW_2228,104,104
ABUW_2229,17,17
ABUW_2230,47,47
ABUW_2231,12,12
ABUW_2232,19,19
ABUW_2233,4,4
glcB,3229,3229
ABUW_2235,3980,3980
ABUW_2236,485,485
ABUW_2237,59,59
ABUW_2238,134,134
pyrF,1929,1929
ABUW_2240,807,807
ihfB,1143,1143
rpsA,309052,309052
cmk,10970,10970
ABUW_2244,327,327
ABUW_2245,461,461
ABUW_2246,4680,4680
ung,2193,2193
ABUW_2248,1849,1849
gspK,169,169
gspJ,142,142
gspI,67,67
gspG,174,174
ABUW_2253,641,641
ABUW_2254,1098,1098
pilZ,252,252
holB,401,401
kdsB,909,909
lpxK,677,677
msbA,2212,2212
ABUW_2260,471,471
ABUW_2261,497,497
spoOJ,1710,1710
soj,1745,1745
gidB,1167,1167
ABUW_2265,1584,1584
ABUW_2266,1876,1876
ostA,7403,7403
surA,5067,5067
fba,14871,14871
ABUW_2270,928,928
pgk,10003,10003
ABUW_2272,610,610
maf2,522,522
ABUW_2274,2233,2233
ABUW_2275,923,923
ABUWs040,348,348
ABUW_2276,216,216
sstT,5500,5500
ABUW_2278,1141,1141
ABUW_2279,1213,1213
ABUW_2280,1802,1802
ABUW_2281,504,504
ABUW_2282,831,831
gcvH,662,662
npdA,219,219
putP,4898,4898
ABUW_2286,57,57
putA,7974,7974
ABUW_2288,34,34
trmA,1482,1482
ABUW_2290,777,777
ABUW_2291,63,63
ABUW_2292,439,439
ABUW_2293,704,704
ABUW_2294,128,128
tkt,39716,39716
metK,10578,10578
ABUW_2297,119,119
ABUW_2298,337,337
fxsA,315,315
bla-OXA-69,79,79
yncA,100,100
ABUW_2302,167,167
ABUW_2303,0,0
ruvC,267,267
ABUW_2305,287,287
ABUW_2306,468,468
bioB,6434,6434
ABUW_2308,77,77
ABUW_2309,12,12
ABUW_2310,51,51
ABUW_2311,16,16
ABUW_2312,33,33
ABUW_2313,18,18
ABUWs041,0,0
ABUW_2314,3,3
ABUW_2315,73,73
ABUW_2316,96,96
ABUW_2317,42,42
ABUW_2318,50,50
ABUW_2319,554,554
ABUW_2320,74,74
ABUW_2321,7,7
ABUW_2322,69,69
ABUW_2323,0,0
ABUW_2324,37,37
ABUW_2325,10,10
ABUW_2326,495,495
ABUW_2327,7456,7456
ABUW_2328,331,331
ABUW_2329,6,6
gltL,111,111
gltK,81,81
gltJ,71,71
gltI,376,376
ABUW_2334,738,738
ABUW_2335,8,8
ABUW_2336,19,19
ABUW_2337,9,9
metQ1,16,16
metQ2,25,25
metN1,21,21
ABUW_2341,16,16
ychF,8396,8396
ABUW_2343,8,8
ABUW_2344,33,33
ABUW_2345,33,33
ABUW_2346,541,541
ABUW_2347,364,364
ABUW_2348,118,118
ABUW_2349,305,305
purT,1745,1745
glnD,2107,2107
ABUW_2352,1937,1937
ABUW_2353,5,5
ABUW_2354,101,101
gpo,241,241
msrB,216,216
ABUW_2357,1905,1905
ABUW_2358,843,843
aspQ,885,885
dnaE,5375,5375
ABUW_2361,1361,1361
cysE,1481,1481
ABUW_2363,3782,3782
ABUW_2364,698,698
ahpF1,580,580
chrA2,16,16
xxx,29,29
ABUW_2368,61,61
arsB1,16,16
arsR1,6,6
arsC1,7,7
ABUW_2372,0,0
ABUW_2373,91,91
ABUW_2374,41,41
ABUW_2375,79,79
ABUW_2376,135,135
ABUW_2377,32,32
hyu,8,8
tauD,88,88
tauC,52,52
tauB,42,42
tauA,53,53
ABUW_2383,313,313
ABUW_2384,2,2
ABUW_2385,20,20
ABUW_2386,69,69
ABUW_2387,223,223
ABUW_2388,27,27
cioA,561,561
cioB,331,331
ABUW_2391,39,39
ABUW_2392,191,191
mdcR,62,62
madM,23,23
madL,13,13
ABUW_2396,28,28
mdcG,10,10
mdcE,23,23
mdcD,18,18
mdcC,4,4
mdcB,6,6
mdcA,16,16
ABUW_2403,82,82
ABUW_2404,58,58
ABUW_2405,69,69
ABUW_2406,48,48
ABUW_2407,79,79
ABUW_2408,128,128
ABUW_2409,85,85
ABUW_2410,85,85
ABUW_2411,272,272
ABUW_2412,74,74
ABUW_2413,25,25
ABUW_2414,2,2
srpH,5,5
ABUW_2416,12,12
ABUW_2417,25,25
ABUW_2418,58,58
ABUW_2419,97,97
ABUW_2420,56,56
ABUW_2421,51,51
ABUW_2422,17,17
ABUW_2423,6,6
ABUW_2424,16,16
ABUW_2425,62,62
ABUW_2426,39,39
ABUW_2427,68,68
ABUW_2428,73,73
